!contents

There are a couple of FitNesse fixtures that manipulate MBeans.  These tests test those fixtures.

| Import |
| org.jmxdatamart.fixtures |

The CreateMBeans fixture creates a new MBean by invoking its zero-argument constructor and registers the MBean with the given name

!| create MBeans |
| bean class | bean name |
| org.jmxdatamart.SimpleMBean | org.jmxdatamart.fitnesse:type=SimpleMBean |

The ConfigureMBeans fixture sets attributes of MBeans

!| configure MBeans |
| bean name | attribute | value |
| org.jmxdatamart.fitnesse:type=SimpleMBean | StringAttribute | Hello |
| org.jmxdatamart.fitnesse:type=SimpleMBean | IntAttribute | 4 |
| org.jmxdatamart.fitnesse:type=SimpleMBean | LongAttribute | 10000 |
| org.jmxdatamart.fitnesse:type=SimpleMBean | A | 30 |

The ValidateMBeans fixture tests to make sure that MBeans have the expected values

!| validate MBeans |
| bean name | attribute | value? |
| org.jmxdatamart.fitnesse:type=SimpleMBean | StringAttribute | Hello |
| org.jmxdatamart.fitnesse:type=SimpleMBean | IntAttribute | 4 |
| org.jmxdatamart.fitnesse:type=SimpleMBean | LongAttribute | 10000 |
| org.jmxdatamart.fitnesse:type=SimpleMBean | A | 30 |
